news_id,average followers,average follows,repost total,post total,repost percentage,average repost,average favorite,label,news lifetime,nb users 10 hours,average time difference,retweet percentage 1 hour
gossipcop-901809614,7157.538461538462,1959.076923076923,156,1,0.9936305732484076,11.92356687898089,84.0,0,0,1,0.0,0.006369426751592357
gossipcop-9025333204,161.5,17.25,0,4,0.0,0.0,0.75,0,8346,2,0.0,0.25
gossipcop-9212719071,866.9652173913043,711.2173913043479,65,99,0.39634146341463417,1.4268292682926829,8.469565217391304,0,61206,2,0.0,0.006097560975609756
gossipcop-92814312,2943.6,551.0,6,3,0.6666666666666666,1.3333333333333333,6.8,0,20481,1,0.0,0.1111111111111111
gossipcop-9378793595,1420.7327935222672,719.748987854251,10398,100,0.9904743760716327,86.42160411506954,111.582995951417,0,68934,5,0.0,0.00019051247856734617
gossipcop-9566577328,2494.234375,1034.59375,204,100,0.6710526315789473,5.605263157894737,12.5703125,0,4250,18,0.0,0.009868421052631578
gossipcop-9660207460,660.1896551724138,635.0689655172414,46,100,0.3150684931506849,0.6438356164383562,3.3189655172413794,0,13022,20,0.0,0.0136986301369863
gossipcop-967291458,1916.6202090592335,1087.8919860627177,15634,99,0.9937074938028349,91.58253352825271,208.73519163763066,0,6138,3,0.0,6.356066865823429e-05
gossipcop-9815439374,1055.858407079646,401.65486725663715,58,100,0.3670886075949367,1.5063291139240507,3.4690265486725664,0,83389,15,0.0,0.02531645569620253
gossipcop-9821554836,6195.5,554.5,0,2,0.0,0.0,4.5,0,67714,1,0.0,0.5
gossipcop-986281088,1428.5,1232.0,20,2,0.9090909090909091,3.6363636363636362,13.333333333333334,0,41793,1,0.0,0.045454545454545456
