news_id,average_followers,average_follows,repost_total,post_total,repost_percentage,average_repost,average_favorite,label,news_lifetime,nb_users_10_hours,average_time_difference,retweet_percentage_1_hour
politifact2093,10311.73076923077,1539.0384615384614,274,8,0.9716312056737588,8.950354609929079,43.69230769230769,1,82975,1,0.0,0.0035460992907801
politifact211,20824.260869565216,2111.6521739130435,110,8,0.9322033898305084,7.288135593220339,20.47826086956522,1,72343,1,0.0,0.0084745762711864
politifact212,2300.6,493.26666666666665,12,10,0.5454545454545454,1.2727272727272727,3.0,1,57516,4,0.0,0.0909090909090909
politifact214,4043.4545454545455,778.4545454545455,2,10,0.1666666666666666,0.1666666666666666,1.0,1,55413,1,0.0,0.0833333333333333
politifact215,8279.5,1321.5,37,7,0.8409090909090909,3.090909090909091,13.642857142857142,1,4403,4,0.0,0.0227272727272727
politifact216,74.5,156.0,0,2,0.0,0.0,0.0,1,11319,1,0.0,0.5
politifact2208,3077.2727272727275,374.45454545454544,2,10,0.1666666666666666,0.1666666666666666,6.2727272727272725,1,2316,1,0.0,0.0833333333333333
politifact2241,4255.0,718.0,2,1,0.6666666666666666,0.6666666666666666,1.0,1,0,1,0.0,0.3333333333333333
politifact2258,3114.529411764706,1236.6470588235295,34,10,0.7727272727272727,3.5,12.176470588235292,1,71344,1,0.0,0.0227272727272727
politifact2318,3248.608695652174,1471.304347826087,800,10,0.9876543209876544,9.795061728395062,91.95652173913044,1,72314,3,0.0,0.0024691358024691
politifact239,1424.0,1973.0,0,1,0.0,0.0,0.0,1,0,1,0.0,1.0
politifact2393,31.0,29.0,0,1,0.0,0.0,1.0,1,0,1,0.0,1.0
politifact2450,2604.333333333333,2379.583333333333,4,10,0.2857142857142857,0.2857142857142857,3.0,1,48490,1,0.0,0.0714285714285714
politifact247,166.4,192.2,0,100,0.0,0.0,2.7,1,26840,10,0.0,0.2
politifact2624,242.0,333.5,0,2,0.0,0.0,1.0,1,57948,1,0.0,0.5
politifact263,872.8181818181819,157.54545454545453,2,10,0.1666666666666666,0.1666666666666666,0.5454545454545454,1,3549,10,0.0,0.8333333333333334
politifact303,620.5,585.6,0,10,0.0,0.0,0.7,1,86175,1,0.0,0.1
politifact339,170.26315789473685,191.21052631578948,90,10,0.9,8.1,7.526315789473684,1,38476,1,0.0,0.01
politifact3428,805.0,633.0,0,1,0.0,0.0,0.0,1,0,1,0.0,1.0
politifact356,1086.4,1226.9,2,9,0.1818181818181818,0.1818181818181818,1.4,1,56232,1,0.0,0.0909090909090909
politifact357,332.57894736842104,357.7894736842105,210,10,0.9545454545454546,8.590909090909092,56.63157894736842,1,33022,1,0.0,0.0045454545454545
politifact3584,6438.4,455.9,0,10,0.0,0.0,1.4,1,75770,1,0.0,0.1
politifact3632,568.0,580.5454545454545,2,10,0.1666666666666666,0.1666666666666666,0.1818181818181818,1,68110,1,0.0,0.0833333333333333
politifact370,6130.363636363636,7473.909090909091,1034,10,0.9904214559386972,9.703065134099615,128.21212121212122,1,62975,6,0.0,0.0009578544061302
politifact3731,9574.42857142857,7234.714285714285,21,1,0.9545454545454546,5.727272727272728,26.0,1,0,1,0.0,0.0454545454545454
politifact3892,22.0,62.0,0,1,0.0,0.0,1.0,1,0,1,0.0,1.0
politifact3919,46216.0,645.4,2,4,0.3333333333333333,0.3333333333333333,2.4,1,73982,1,0.0,0.1666666666666666
politifact4028,1651.3181818181818,1068.2727272727273,114,10,0.9193548387096774,8.903225806451612,23.90909090909091,1,80134,1,0.0,0.0080645161290322
politifact4088,1225.6774193548388,1300.7096774193549,239,10,0.9598393574297188,9.04417670682731,47.67741935483871,1,37663,3,0.0,0.0040160642570281
politifact412,2406.076923076923,2297.230769230769,14,9,0.6086956521739131,1.6521739130434785,6.384615384615385,1,46543,1,0.0,0.0434782608695652
politifact4177,1578.7,1068.6,0,10,0.0,0.0,2.0,1,51443,9,0.0,0.1
politifact429,6167.478260869565,1621.0434782608695,468,10,0.9790794979079498,9.677824267782428,43.82608695652174,1,21331,2,0.0,0.002092050209205
politifact4291,223066.0,178.0,0,2,0.0,0.0,0.0,1,39416,1,0.0,0.5
politifact4306,1661.090909090909,2127.0,2,10,0.1666666666666666,0.1666666666666666,2.636363636363636,1,82991,3,0.0,0.0833333333333333
politifact439,3951.590909090909,3080.090909090909,82,10,0.8913043478260869,6.434782608695652,9.454545454545457,1,26533,1,0.0,0.0108695652173913
politifact442,2056.5263157894738,1689.421052631579,84,20,0.8076923076923077,6.230769230769231,5.315789473684211,1,2506,1,0.0,0.0192307692307692
politifact4586,348.1111111111111,399.0,0,9,0.0,0.0,0.8888888888888888,1,66958,1,0.0,0.1111111111111111
politifact509,2436.681818181818,1502.6363636363635,532,10,0.981549815498155,9.749077490774908,129.95454545454547,1,31110,10,0.0,0.003690036900369
politifact527,3415.76,1131.2,194,9,0.955665024630542,8.847290640394089,58.76,1,2482,2,0.0,0.0098522167487684
politifact5276,709.8333333333334,204.75,6,10,0.375,0.75,3.75,1,30321,1,0.0,0.0625
politifact537,2941.9666666666667,276.3,594,30,0.9519230769230768,28.557692307692307,109.85,1,76983,2,0.0,0.0048076923076923
politifact5410,673.0666666666667,543.8666666666667,12,10,0.5454545454545454,0.8181818181818182,2.2,1,29254,10,0.0,0.0454545454545454
politifact542,58.0,8.0,0,1,0.0,0.0,0.0,1,0,1,0.0,1.0
politifact5469,686.0,818.6363636363636,90,2,0.9782608695652174,8.804347826086957,20.0,1,41281,1,0.0,0.0108695652173913
politifact567,2264.717391304348,2827.760869565217,76,30,0.7169811320754716,11.471698113207546,2.6739130434782608,1,79734,1,0.0,0.0283018867924528
politifact574,3202.853658536585,1152.3170731707316,612,10,0.9839228295819936,9.37620578778135,83.04878048780488,1,18290,1,0.0,0.0016077170418006
politifact6173,6171.0,1359.1818181818182,2,10,0.1666666666666666,0.1666666666666666,2.0,1,44020,1,0.0,0.0833333333333333
politifact627,12447.0,13550.0,0,2,0.0,0.0,2.5,1,19121,1,0.0,0.5
politifact636,1185.928571428571,763.0714285714286,40,20,0.6666666666666666,5.333333333333333,1.7857142857142858,1,20368,4,0.0,0.0333333333333333
politifact648,1210.8181818181818,762.5454545454545,4,20,0.1666666666666666,0.3333333333333333,0.7272727272727273,1,2961,1,0.0,0.0833333333333333
politifact6537,9574.0,511.45454545454544,2,10,0.1666666666666666,0.1666666666666666,1.2727272727272727,1,6451,1,0.0,0.0833333333333333
politifact655,9099.666666666666,10086.047619047618,56,20,0.7368421052631579,2.421052631578948,3.619047619047619,1,81451,1,0.0,0.0263157894736842
politifact671,11318.833333333334,2273.1666666666665,4,10,0.2857142857142857,0.2857142857142857,1.3333333333333333,1,47551,1,0.0,0.1428571428571428
politifact673,840.0,800.0,0,1,0.0,0.0,0.0,1,0,1,0.0,1.0
politifact6730,1469.0,331.5,0,6,0.0,0.0,0.0,1,68153,4,0.0,0.5
politifact683,22581.88235294117,5419.64705882353,62,8,0.8857142857142857,5.771428571428571,16.470588235294116,1,19247,1,0.0,0.0142857142857142
politifact6907,3797.8,480.2,0,5,0.0,0.0,0.6,1,13740,2,0.0,0.4
politifact700,4617.583333333333,4964.916666666667,4,10,0.2857142857142857,0.2857142857142857,3.8333333333333335,1,33307,1,0.0,0.0714285714285714
politifact7258,606.25,2169.75,2,10,0.1666666666666666,0.1666666666666666,1.8333333333333333,1,40868,5,0.0,0.0833333333333333
politifact7259,3241.75,1081.625,2,7,0.2222222222222222,0.2222222222222222,2.875,1,4189,1,0.0,0.2222222222222222
politifact7293,77.5,116.5,0,2,0.0,0.0,0.5,1,68780,1,0.0,0.5
politifact7390,11823.222222222224,2159.4444444444443,2,8,0.2,0.2,6.888888888888889,1,50914,1,0.0,0.1
politifact746,991.2,469.7,4,8,0.3333333333333333,0.3333333333333333,1.9,1,75435,1,0.0,0.0833333333333333
politifact7506,466.6666666666667,1124.6666666666667,2,2,0.5,0.5,0.0,1,6888,1,0.0,0.25
politifact751,1403.6190476190477,456.9047619047619,310,10,0.96875,9.63125,68.19047619047619,1,53333,2,0.0,0.00625
politifact7595,240.46666666666667,186.6,0,30,0.0,0.0,0.6,1,76342,2,0.0,0.1
politifact7665,573.25,237.25,0,4,0.0,0.0,0.0,1,68139,3,0.0,0.25
politifact7669,5152.735294117647,2805.529411764706,68,20,0.7727272727272727,7.0,11.411764705882351,1,80773,4,0.0,0.0454545454545454
politifact772,1213.8461538461538,821.3846153846154,6,10,0.375,0.375,1.3846153846153846,1,9791,10,0.0,0.3125
politifact7923,7451.56,3874.84,132,10,0.9295774647887324,8.32394366197183,69.04,1,16079,1,0.0,0.0070422535211267
politifact8005,2174.2727272727275,2440.818181818182,2,10,0.1666666666666666,0.1666666666666666,1.3636363636363635,1,37022,2,0.0,0.0833333333333333
politifact8085,507.0,1778.0,0,1,0.0,0.0,0.0,1,0,1,0.0,1.0
politifact810,604.0,827.0,0,1,0.0,0.0,8.0,1,0,1,0.0,1.0
politifact8119,3374.1,1082.75,233,9,0.962809917355372,9.553719008264462,33.95,1,46713,1,0.0,0.0041322314049586
politifact8152,1410.8333333333333,1103.4166666666667,4,10,0.2857142857142857,0.2857142857142857,6.166666666666667,1,63372,1,0.0,0.0714285714285714
politifact8537,1150.0,1114.2105263157894,75,9,0.8928571428571429,6.928571428571429,13.947368421052632,1,45856,5,0.0,0.0357142857142857
politifact86,2404.5,1878.6666666666667,30,1,0.967741935483871,4.838709677419355,14.0,1,0,1,0.0,0.032258064516129
politifact8629,2937.153846153846,735.2307692307693,20,9,0.6896551724137931,2.7586206896551726,10.692307692307692,1,59853,1,0.0,0.0344827586206896
politifact87,1142.5,482.6,0,10,0.0,0.0,6.7,1,86350,1,0.0,0.1
politifact8846,85.5,159.0,0,2,0.0,0.0,0.5,1,27191,1,0.0,0.5
politifact923,3336.8,1146.1,0,10,0.0,0.0,1.7,1,52940,1,0.0,0.1
politifact95,4064.0,196.0,0,1,0.0,0.0,0.0,1,0,1,0.0,1.0
politifact968,1764.0833333333333,601.1666666666666,6,9,0.4,0.4,1.5,1,33854,2,0.0,0.0666666666666666
politifact976,2745.5,5023.5,2,3,0.4,0.4,1.75,1,58017,2,0.0,0.2
politifact9802,5346.4,670.0,0,5,0.0,0.0,0.0,1,69908,2,0.0,0.4
politifact997,2669.8,4298.3,76,10,0.8837209302325582,6.744186046511628,11.8,1,13836,3,0.0,0.0232558139534883
gossipcop-1369804075,1702.890510948905,607.9343065693431,172,100,0.6323529411764706,2.661764705882353,6.737226277372263,0,1101,1,0.0,0.0036764705882352
gossipcop-1636531105,1444.875,936.875,6,37,0.1395348837209302,0.1395348837209302,0.525,0,67830,1,0.0,0.0232558139534883
gossipcop-1852746781,412.0,301.0,0,1,0.0,0.0,1.0,0,0,1,0.0,1.0
gossipcop-1914781905,831.9017857142857,562.3482142857143,74,99,0.4277456647398844,3.0289017341040463,9.178571428571429,0,1098,23,0.0,0.0289017341040462
gossipcop-2049352387,627.9537037037037,480.6018518518519,30,98,0.234375,0.515625,1.6666666666666667,0,21884,4,0.0,0.0078125
gossipcop-2076682877,1668.3603603603603,1187.4774774774776,36,96,0.2727272727272727,0.4090909090909091,2.81981981981982,0,39890,5,0.0,0.0378787878787878
gossipcop-2106563544,2169.8794326241136,1268.77304964539,283,100,0.7389033942558747,5.462140992167102,23.872340425531917,0,86197,34,0.0,0.010443864229765
gossipcop-2365780434,1315.232323232323,163.43434343434345,2,98,0.02,0.02,0.6060606060606061,0,21495,1,0.0,0.01
gossipcop-2499277246,1676.809523809524,852.5873015873016,730,17,0.9772423025435074,20.33467202141901,56.80952380952381,0,65642,1,0.0,0.001338688085676
gossipcop-3136026341,413.5866666666666,342.5933333333333,332,100,0.7685185185185185,6.171296296296297,19.0,0,17288,3,0.0,0.0023148148148148
gossipcop-324494433,1453.6054054054057,965.7135135135136,2302,100,0.958368026644463,35.09991673605329,58.65945945945946,0,58672,13,0.0,0.0012489592006661
gossipcop-3291310272,1098.66,602.07,20,91,0.1801801801801801,0.2342342342342342,3.1,0,81855,13,0.0,0.009009009009009
gossipcop-3350632620,1085.141791044776,635.5223880597015,41,100,0.2907801418439716,0.6099290780141844,1.4029850746268655,0,5331,88,0.0,0.4184397163120567
gossipcop-4090764034,8802.25,39.5,2,3,0.4,0.4,2.5,0,50323,2,0.0,0.2
gossipcop-4245034998,57.0,51.0,0,1,0.0,0.0,0.0,0,0,1,0.0,1.0
gossipcop-4298949105,590.4727272727273,161.3909090909091,15,100,0.1304347826086956,0.2608695652173913,2.7818181818181817,0,85954,5,0.0,0.017391304347826
gossipcop-4580247171,818.3070175438596,600.8421052631579,60,99,0.3773584905660377,1.3584905660377358,2.219298245614035,0,70561,12,0.0,0.0251572327044025
gossipcop-4932051493,2605.065934065934,1019.8516483516484,1482,100,0.9367888748419722,21.284450063211125,44.494505494505496,0,74656,15,0.0,0.0018963337547408
gossipcop-5058047358,667.2236286919831,863.6540084388186,2594,100,0.9628804751299184,27.52561247216036,48.67088607594937,0,74759,17,0.0,0.0011135857461024
gossipcop-5422231977,1339.6455696202531,357.3544303797468,1468,100,0.9362244897959184,29.665816326530614,113.12025316455696,0,16509,34,0.0,0.0044642857142857
gossipcop-5493993751,227.7142857142857,138.14285714285714,0,7,0.0,0.0,0.5714285714285714,0,71706,1,0.0,0.1428571428571428
gossipcop-5793704644,4785.3,844.55,118,7,0.944,8.912,31.2,0,72200,1,0.0,0.008
gossipcop-5879758005,520.0,353.8,2,4,0.3333333333333333,0.3333333333333333,0.0,0,62896,1,0.0,0.1666666666666666
gossipcop-5997198933,1050.0,1788.0,0,1,0.0,0.0,0.0,0,0,1,0.0,1.0
gossipcop-6010530745,1030.5777777777778,1394.3777777777775,92,25,0.7863247863247863,3.094017094017094,7.2444444444444445,0,21199,1,0.0,0.0085470085470085
gossipcop-610873029,273.0,546.0,0,1,0.0,0.0,0.0,0,0,1,0.0,1.0
gossipcop-6357587137,1083.7142857142858,972.5714285714286,0,7,0.0,0.0,2.4285714285714284,0,26950,1,0.0,0.1428571428571428
gossipcop-6725857895,2312.8230769230768,575.4846153846154,226,99,0.6953846153846154,5.938461538461539,19.00769230769231,0,48062,5,0.0,0.0092307692307692
gossipcop-6820892861,6966.892307692307,1828.0153846153848,335,44,0.8839050131926122,13.683377308707124,27.861538461538466,0,7401,1,0.0,0.0026385224274406
gossipcop-6870389279,1180.978102189781,333.62773722627736,121,99,0.55,3.3181818181818183,8.065693430656934,0,49758,25,0.0,0.05
gossipcop-7216746106,1445.5959595959596,273.4646464646465,19,99,0.1610169491525423,0.864406779661017,2.676767676767677,0,49758,25,0.0,0.0932203389830508
gossipcop-7572618844,174.0,638.0,0,1,0.0,0.0,0.0,0,0,1,0.0,1.0
gossipcop-7825918333,592.65,143.3,5,100,0.0476190476190476,0.0952380952380952,1.34,0,85954,5,0.0,0.019047619047619
gossipcop-7983975408,407.0,125.0,0,1,0.0,0.0,0.0,0,0,1,0.0,1.0
gossipcop-8347611424,3773.585185185185,1566.548148148148,316,100,0.7596153846153846,8.591346153846153,16.022222222222222,0,35546,96,0.0,0.016826923076923
gossipcop-8706903729,625.0,438.0,0,1,0.0,0.0,0.0,0,0,1,0.0,1.0
gossipcop-8750519313,402.67289719626166,1337.859813084112,18,100,0.1525423728813559,0.2542372881355932,2.02803738317757,0,62788,3,0.0,0.0084745762711864
gossipcop-901809614,7157.538461538462,1959.076923076923,156,1,0.9936305732484076,11.92356687898089,84.0,0,0,1,0.0,0.0063694267515923
gossipcop-9025333204,161.5,17.25,0,4,0.0,0.0,0.75,0,8346,2,0.0,0.25
gossipcop-9212719071,866.9652173913043,711.2173913043479,65,99,0.3963414634146341,1.4268292682926829,8.469565217391304,0,61206,2,0.0,0.0060975609756097
gossipcop-92814312,2943.6,551.0,6,3,0.6666666666666666,1.3333333333333333,6.8,0,20481,1,0.0,0.1111111111111111
gossipcop-9378793595,1420.7327935222672,719.748987854251,10398,100,0.9904743760716328,86.42160411506954,111.582995951417,0,68934,5,0.0,0.0001905124785673
gossipcop-9566577328,2494.234375,1034.59375,204,100,0.6710526315789473,5.605263157894737,12.5703125,0,4250,18,0.0,0.0098684210526315
gossipcop-9660207460,660.1896551724138,635.0689655172414,46,100,0.3150684931506849,0.6438356164383562,3.3189655172413794,0,13022,20,0.0,0.0136986301369863
gossipcop-967291458,1916.6202090592333,1087.8919860627177,15634,99,0.9937074938028349,91.58253352825272,208.73519163763063,0,6138,3,0.0,6.356066865823429e-05
gossipcop-9815439374,1055.858407079646,401.6548672566372,58,100,0.3670886075949367,1.5063291139240509,3.4690265486725664,0,83389,15,0.0,0.0253164556962025
gossipcop-9821554836,6195.5,554.5,0,2,0.0,0.0,4.5,0,67714,1,0.0,0.5
gossipcop-986281088,1428.5,1232.0,20,2,0.9090909090909092,3.636363636363636,13.333333333333334,0,41793,1,0.0,0.0454545454545454
gossipcop-1086231022,4158.31046931408,1503.9891696750904,15054,99,0.9934666402692536,90.34659803339272,216.20216606498195,0,61391,6,0.0,6.599353263380188e-05
gossipcop-1143106542,16197.736842105263,515.0263157894736,14,32,0.3043478260869565,0.4347826086956521,3.131578947368421,0,28237,1,0.0,0.0217391304347826
gossipcop-1295868519,3049.333333333333,818.6666666666666,2,5,0.2857142857142857,0.2857142857142857,1.1666666666666667,0,61133,1,0.0,0.1428571428571428
gossipcop-1360722071,1525.4827586206898,851.5034482758621,368,100,0.7863247863247863,8.914529914529915,36.47586206896552,0,17641,6,0.0,0.0064102564102564
gossipcop-1398529432,6367.32,851.36,2,25,0.074074074074074,0.1481481481481481,1.64,0,13873,23,0.0,0.1481481481481481
gossipcop-1525600180,1285.6927374301677,556.3240223463687,4568,98,0.9789969995713672,24.33776253750536,344.80167597765364,0,68775,3,0.0,0.0002143163309044
gossipcop-1704742043,61.0,84.0,0,1,0.0,0.0,1.0,0,0,1,0.0,1.0
gossipcop-2077133127,661.1553398058253,238.3495145631068,30,98,0.234375,1.171875,8.135922330097088,0,69182,8,0.0,0.0078125
gossipcop-2121835149,212.0,20.0,0,1,0.0,0.0,0.0,0,0,1,0.0,1.0
gossipcop-213925729,662.0442477876106,329.07964601769913,36,100,0.2647058823529412,0.5294117647058824,4.070796460176991,0,80127,6,0.0,0.0073529411764705
gossipcop-2319612469,84.5,242.0,0,2,0.0,0.0,2.0,0,22073,1,0.0,0.5
gossipcop-2628357669,2567.81,712.03,28,100,0.21875,2.75,4.61,0,9339,17,0.0,0.015625
gossipcop-2695444481,833.5840707964602,563.3982300884956,100,99,0.5025125628140703,4.150753768844221,10.300884955752212,0,3214,22,0.0,0.0150753768844221
gossipcop-281278607,1740.1666666666667,12.833333333333334,0,6,0.0,0.0,0.1666666666666666,0,37181,1,0.0,0.1666666666666666
